,part_number,description_x,unit,lot,expiration,available_x
804,R1057,Calcium Glycinate 20%,kg,"07212104
",2024-07-31,1
805,R1059,Molybdenum Glycinate ChelateÃÂ¯ÃÂ¿ÃÂ½asÃÂ¯ÃÂ¿ÃÂ½TRAACSÃÂ¯ÃÂ¿ÃÂ½,kg,"18354601
",2021-12-20,1
806,R106,Panax Ginseng Extract 4:1,kg,"PGE20050805
",2023-05-07,1
807,R106,Panax Ginseng Extract 4:1,kg,"GI202011005
",2023-11-03,1
808,R1061,HydroCurcÃÂ¯ÃÂ¿ÃÂ½ (Curcumin)ÃÂ¯ÃÂ¿ÃÂ½,kg,"20190123 05
",2023-01-22,1
809,R1062,Garlic Extract 10:1,kg,"SB19-H070979
",2022-06-01,1
810,R1063,L Methylfolate Calcium Salt (5-MTHF),kg,"LMF201233
",2023-12-31,1
811,R1068,(InfinergyÃÂÃÂ®) DiCaffeine Malate,kg,"DCM-00100918
",2023-08-01,1
813,R107,Eleutherococcus (Siberian Ginseng) Powder,kg,"SGP-20210511
",2023-05-11,1
812,R107,Eleutherococcus (Siberian Ginseng) Powder,kg,"CCWJ-C-A002095
",2023-02-12,1
814,R1070,CapsimaxÃÂ¯ÃÂ¿ÃÂ½,kg,"CCWJ-C-A002095
",2023-02-12,1
815,R1072,VitaCholineÃÂ¯ÃÂ¿ÃÂ½,kg,"2004500123
",2023-04-29,1
816,R1072,VitaCholineÃÂ¯ÃÂ¿ÃÂ½,kg,"1906500177
",2022-06-19,1
817,R1073,Calcium Bisglycinate Chelate 18% (TRAACSÃÂ¯ÃÂ¿ÃÂ½),kg,"19014201
",2022-01-14,1
818,R1074,Organic Damiana,kg,"DMA-20021145
",2023-08-15,1
819,R1075,Wildcrafted Blue Vervain,kg,"CMBC-C-902698
",2022-08-20,1
820,R1076,Organic Hops,kg,"PJH-180801
",2023-06-18,1
821,R1078,Organic Valerian Root,kg,"XCG-20201007
",2022-10-06,1
822,R108,Royal Jelly 3X,kg,"NGRJP4-1902V095550
",2022-01-02,1
823,R1080,Lion's Mane Powder,kg,"CHTG-B-907466
",2022-04-24,1
824,R1082,Copper Oxide,kg,"20180418
",2025-04-30,1
825,R1085,White Mulberry Leaf 5:1 Extract (Morus Alba),kg,"WM210527
",2024-05-26,1
826,R1088,QUERCEFITÃÂ¯ÃÂ¿ÃÂ½,kg,"32874/M1
",2021-11-01,1
827,R1089,Organic Cranberry (Fruit) Extract 50:1,kg,"201905034
",2022-12-05,1
828,R109,Lutein 5%,kg,"YHS-210223
",2024-02-22,1
829,R109,Lutein 5%,kg,"KSLU210310-1
",2023-03-09,1
830,R1090,D-Mannose,kg,"DM190923
",2022-09-04,1
831,R1091,Horsetail Extract 4:1,kg,"WJ-200310
",2023-03-09,1
832,R1092,Uva Ursi (leaf) extract (20% Arbutins),kg,"CXGY-A-925850
",2022-12-17,1
833,R1096,Copper Gluconate 14%,kg,"20190325
",2024-02-28,1
834,R1097,KSM-66ÃÂÃÂ® Ashwagandha Root Extract - Vegan,kg,"KSM/VG/21/S237
",2024-05-31,1
835,R1099,CarnositolÃÂÃÂ® D-Chiro-Inositol,kg,"108648
",2024-03-20,1
837,R110,Organic Turmeric Powder,kg,"CP20200752
",2025-06-28,1
838,R110,Organic Turmeric Powder,kg,"CP20200690
",2025-06-05,1
836,R110,Organic Turmeric Powder,kg,"OETUP212216
",2023-07-14,1
839,R1101,Vitamin E (d-alpha-tocopherol) Acetate 700 IU/g (Natural),kg,"MVA-SM700200511
",2023-05-29,1
840,R1101,Vitamin E (d-alpha-tocopherol) Acetate 700 IU/g (Natural),kg,"2019120104
",2022-12-18,1
841,R1106,Chamomile Flower Powder,kg,"CYGJ-A-902590
",2022-07-11,1
842,R1106,Chamomile Flower Powder,kg,"CYGJ-E-A001667
",2023-05-21,1
843,R1108,Lavender Flower Powder,kg,"19-12-207-ER1112
",2022-12-31,1
844,R1109,Lemongrass Leaf Powder,kg,"19-06-090
",2022-03-30,1
845,R1109,Lemongrass Leaf Powder,kg,"19-06-090-ER514
",2022-03-31,1
846,R1111,Olive Leaf Powder,kg,"CGLY-CA00279
",2023-02-03,1
847,R1112,Oregano Leaf Powder,kg,"20-11-174-ER563
",2023-08-31,1
849,R1113,Sage Leaf Powder,kg,"96108-53
",2022-12-16,1
848,R1113,Sage Leaf Powder,kg,"99597-53
",2024-01-19,1
850,R1116,Anise Seed Extract 4:1,kg,"SA19090700
",2022-09-08,1
851,R1118,Chromium Chloride (India),kg,"549522
",2024-07-31,1
852,R112,Celery Seed Powder,kg,"20190314
",2022-03-13,1
853,R1120,Uridine 5'-monophosphate,kg,"20210812
",2023-08-11,1
854,R1121,Lycopodium Serratum (1% Huperzine HPLC),kg,H040.S01000.G0034.20,2022-11-03,1
855,R1122,Bacopa Monnieri (50% Bacosides),kg,"BMB-050/1808/F-30
",2023-02-27,1
856,R1123,PrimaVieÃÂÃÂ® Purified Shilajit,kg,"PME-0154-19
",2024-10-01,1
857,R1124,Fucoidan 85%,kg,"21061605
",2024-06-15,1
858,R1127,CherryPUREÃÂÃÂ® (Tart Cherry Fruit Extract),kg,"215FL082-D6
",2024-03-23,1
859,R1128,Calcium Laurate,kg,"550112
",2021-10-31,1
865,R1129,Glucosamine Sulfate 2KCl (30-40 Mesh),kg,"K2104014
",2023-04-07,1
862,R1129,Glucosamine Sulfate 2KCl (30-40 Mesh),kg,"K2105071
",2023-05-25,1
866,R1129,Glucosamine Sulfate 2KCl (30-40 Mesh),kg,"S202105068
",2023-05-30,1
864,R1129,Glucosamine Sulfate 2KCl (30-40 Mesh),kg,"K2104013
",2023-04-07,1
860,R1129,Glucosamine Sulfate 2KCl (30-40 Mesh),kg,"K2105070
",2023-05-25,1
861,R1129,Glucosamine Sulfate 2KCl (30-40 Mesh),kg,"K2104012
",2023-04-07,1
863,R1129,Glucosamine Sulfate 2KCl (30-40 Mesh),kg,"K2105072
",2023-05-25,1
867,R1130,Organic Larch Arabinogalactan Powder,kg,"TM191221
",2021-12-20,1
868,R1131,BIO-CAT Food Enzyme Complex Blend,kg,"FECB-BD23
",2023-04-23,1
869,R1134,Organic Slippery Elm Powder,kg,"CYSP-C-925898
",2022-12-23,1
870,R1135,Organic Marshmallow Root Powder,kg,"HK200220
",2022-02-19,1
871,R1136,Organic Licorice Root Powder,kg,"HK200218
",2022-02-17,1
872,R1137,Organic Rhizoma Atractylodis Extract 4:1 (Atractylodes chinensis),kg,"HK200312
",2022-03-11,1
873,R1138,Organic Fennel Seed Extract 10:1,kg,"HK200304
",2022-03-03,1
874,R1139,Organic Grape Seed Extract (95% Proanthocyanidins),kg,"HK200302
",2022-02-01,1
875,R114,Spinach Powder,kg,"SB18-H050727
",2024-07-31,1
876,R114,Spinach Powder,kg,"SBU-S020092
",2023-09-30,1
877,R1140,Organic Cat's Claw,kg,"HK200316
",2022-03-15,1
878,R1142,Organic American Panax Ginseng,kg,"HK200305
",2022-03-04,1
879,R1144,WokVelÃÂÃÂ® (bioavailable boswellia),kg,"LWK4EG1804F18
",2022-06-30,1
880,R1145,Pau D'Arco Bark Extract 4:1,kg,"SB20-H030342
",2023-02-01,1
881,R1146,Peppermint Leaf Extract 20:1,kg,"PEP20210309
",2023-03-08,1
884,R1147,Magnesium Ascorbate 6.4%,kg,"561097
",2021-12-30,1
885,R1147,Magnesium Ascorbate 6.4%,kg,"783415
",2023-06-30,1
882,R1147,Magnesium Ascorbate 6.4%,kg,"0001023854
",2022-04-30,1
883,R1147,Magnesium Ascorbate 6.4%,kg,"559281
",2022-01-31,1
886,R1149,GlycerSizeÃÂ¯ÃÂ¿ÃÂ½,kg,"GP012001
",2022-01-01,1
888,R115,Maltodextrin,kg,"20040933
",2023-04-08,1
887,R115,Maltodextrin,kg,"20062031
",2022-06-19,1
889,R1150,NitrosigineÃÂÃÂ® Arginine,kg,"PASD350972
",2022-02-12,1
890,R1151,CDP Choline (Citicoline),kg,"CDPC-20190315
",2022-03-14,1
891,R1152,Caffeine Anhydrous (Non Granular 40 Mesh),kg,"1031908084
",2023-07-01,1
892,R1157,Monk Fruit Extract (25% Mogrosides),kg,"LHG-190225
",2022-02-25,1
893,R116,Ginkgo Biloba Leaf Extract (24% Flavones),kg,"GIN24D-191218
",2022-12-17,1
894,R1161,Panax Ginseng Extract 10% Ginsenosides,kg,"GI20210120
",2024-01-19,1
895,R1162,Magnesium Ascorbate 20%,kg,"1050909
",2023-01-31,1
896,R1163,Black Elderberry std. to 13% anthocyanins(12:1 Extract),kg,"20010520
",2023-01-04,1
897,R1166,"Omega-3 P-50 Powder (4% EPA + DHA, 49% Alpha Linolenic Acid) (Flaxseed Origin)",kg,"10205103
",2022-03-09,1
898,R1166,"Omega-3 P-50 Powder (4% EPA + DHA, 49% Alpha Linolenic Acid) (Flaxseed Origin)",kg,"05215702
",2023-02-04,1
900,R1170,Citrus Bioflavinoids 50% Complex,kg,"CCPD-B-A008140
",2023-03-04,1
899,R1170,Citrus Bioflavinoids 50% Complex,kg,"SY20191205
",2022-04-12,1
901,R1171,Niacin,kg,"5089072018/J/N
",2023-06-30,1
902,R1173,Quercetin Dihydrate 95%,kg,"EP21061903
",2023-06-18,1
903,R1174,Organic Burdock Root Powder (Origin: Non-Chinese),kg,"OBRP-06222021
",2023-06-22,1
904,R1175,Organic Irish Moss Powder (Origin: Non-Chinese),kg,"9996
",2022-09-09,1
905,R1175,Organic Irish Moss Powder (Origin: Non-Chinese),kg,"9928
",2022-12-17,1
906,R1176,Organic Bladderwrack Powder (Origin: Non-Chinese),kg,"20210411
",2023-01-10,1
907,R1176,Organic Bladderwrack Powder (Origin: Non-Chinese),kg,NIGOBLDW-2010V009569,2023-10-31,1
908,R1177,Berberine HCl 8% (Phellodendron amurense),kg,"CBMHL-E-903284
",2023-01-15,1
909,R1178,Organic Saffron Extract 10:1,kg,"TM20200610
",2022-06-09,1
910,R1179,Cherry Flavor (Natural) - Osage FL11661,kg,"101-200507-336
",2022-06-12,1
911,R1180,Lime Flavor (Natural) - Osage FL17231,kg,"101-200507-334
",2022-05-31,1
912,R1181,Heme Iron Polypeptide (5% Iron),kg,"TRF-20201012
",2023-10-11,1
913,R1188,"Orange Flavor, Osage FLA114977",kg,"101-211029-031
",2022-10-31,1
914,R1188,"Orange Flavor, Osage FLA114977",kg,"101-201124-598
",2023-12-14,1
915,R1189,Nutraceutical Grade Humic Acid (Code: NGHA-C05NP)(FulvicXcell Products),kg,"20F16-0113-E05NP
",2025-06-30,1
916,R1191,Organic Elderberry Fruit Powder (Sambucus nigra),kg,"CJGM-C-A007192
",2023-04-29,1
917,R1193,Organic Nopal (Cactus) Opuntia ficus-indica) (cladode),kg,"MEOG6670030A
",2022-08-03,1
918,R1194,Wildcrafted Linden Flower Powder,kg,"M0014944
",2024-07-14,1
919,R1195,Wildcrafted Soursop (Graviola) Leaf Powder (Annona muricata),kg,"559205
",2023-04-07,1
920,R1196,Orange Juice Powder (Non-GMO),kg,"CTC-C-A002903
",2023-09-14,1
921,R1198,Coconut Oil Powder,kg,"16112
",2022-06-25,1
922,R1199,CoreBiomeÃÂ¢ÃÂÃÂ¢,kg,"200618A
",2022-12-18,1
923,R120,"Protease 100,000 HUT/g",kg,"FP100-ED17
",2022-04-26,1
924,R1200,iXOSÃÂ¢ÃÂÃÂ¢ (NLT 90% oligosaccharides and NLT 75% XOS),kg,"7623-06142020
",2022-06-13,1
925,R1202,LactoSporeÃÂÃÂ® (Bacillus coagulans) 100B (1201),kg,"M200136
",2023-04-30,1
926,R1203,Betaine HCl (1% Silica),kg,"20190201
",2022-02-15,1
927,R1204,Deglycyrrhizinated Licorice ÃÂ¢ÃÂÃÂ¤3% Glycyrrhizin,kg,"DGLB00719
",2023-01-20,1
928,R1205,Pepsin 1:3000 (Porcine),kg,"20620
",2022-05-30,1
929,R1207,Ashwagandha Extract (5% Withanolides),kg,"NBT-21051
",2024-02-29,1
930,R1208,Lemon Balm Extract (5% Rosmarinic Acid HPLC),kg,"CXFC-A-902108
",2022-01-26,1
931,R1208,Lemon Balm Extract (5% Rosmarinic Acid HPLC),kg,"20200302
",2022-03-01,1
932,R1209,Hops Flower Extract 4:1,kg,"20-08-117
",2024-05-26,1
933,R1211,Kanna (Sceletium Tortuosum) P.E. 20:1,kg,"200415
",2022-04-30,1
934,R1212,BoswellinÃÂÃÂ® Super (30% AKBBA),kg,"C201361
",2025-05-30,1
935,R1214,White Willow Bark (25% Salicin),kg,"SBT-S010034
",2022-07-01,1
936,R1217,WILMOXÃÂ¢ÃÂÃÂ¢ MTP-30P Mixed Tocopherols 30%,kg,"201111MP01
",2022-11-10,1
937,R1218,Sodium Molybdate 1%,kg,"672782
",2022-01-30,1
938,R1219,"Vitamin D2 (Ergocalciferol) 100,000 IU/g",kg,"20017
",2022-01-31,1
939,R122,"Lipase 10,000 FIP/g",kg,"1017
",2021-12-30,1
940,R1220,Organic Noni Fruit Powder (Morinda citrifolia) (USA origin),kg,"CNLG-A-802094
",2023-07-31,1
941,R1221,Senna Leaf Extract (20% Sennosides),kg,"06420
",2023-04-30,1
942,R1222,Cascara Sagrada Bark Extract (10% Emodin),kg,"C006515
",2023-06-14,1
943,R1223,Licorice Root Extract (10% Glycyrrhizic Acid),kg,"GA011901
",2022-07-31,1
944,R1225,Blueberry Extract 5:1,kg,"BB20011310
",2023-01-12,1
945,R1227,Oregano Oil Powder,kg,"CXQF-A-802078
",2021-01-19,1
946,R1229,Wormwood Powder (Artemisia absinthium),kg,"20200904
",2023-09-03,1
947,R1230,Orphic Nutrition Enzyme Blend,kg,"ONEB-LE15
",2022-07-15,1
948,R1232,Certified Organic Coconut Oil Powder 60% (CONN40001),kg,"0241121020
",2022-07-26,1
949,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210324323
",2026-09-30,1
950,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210320100
",2026-08-30,1
951,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210320100
",2026-08-30,1
952,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210320100
",2026-08-30,1
953,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210324647
",2026-09-30,1
954,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210320344
",2026-08-30,1
955,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210324323
",2026-09-30,1
956,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210320344
",2026-08-30,1
957,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210320100
",2026-08-30,1
958,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"KC210324647
",2026-09-30,1
959,R1233,00 K-CAPS Vegetable Origin Capsules,ea,"K2106001338
",2026-06-30,1
960,R1234,00 Vcaps Plus Purple Carrot STD. PURPLE TR. V27.901,ea,"9042435
",2025-02-17,1
961,R1238,Astragalus Root Extract (Astragalus membranaceus) (50% Polysaccharides),kg,"200316
",2023-05-15,1
962,R1239,Curcumin C3 ComplexÃÂÃÂ® (0330-Extract Powder),kg,"J200782
",2025-11-30,1
963,R124,Magnesium Oxide (Granular),kg,NIGMAGXG-2108V036456,2023-08-30,1
964,R124,Magnesium Oxide (Granular),kg,"201201
",2023-12-03,1
965,R1240,Citrus Bergamot Extract (Citrus bergamia) (30% Polyphenols),kg,"FSG200116
",2023-01-15,1
966,R1241,Organic White Rice Flour,kg,"29701
",2022-10-23,1
967,R1242,Korean Red Ginseng Extract (10% Ginsenosides),kg,,,1
968,R1243,Grape Seed Extract 4:1 (Vitis vininfera),kg,"18-10-227
",2022-09-30,1
969,R1243,Grape Seed Extract 4:1 (Vitis vininfera),kg,"18-10-227
",2022-09-30,1
970,R1244,00EL Vcaps (elongated veg capsules),ea,"9044078
",2025-06-24,1
972,R1245,L-Leucine (Vegetarian Source),kg,"L2009002
",2023-09-03,1
971,R1245,L-Leucine (Vegetarian Source),kg,"CP03190905
",2022-09-04,1
973,R1246,0 Gelatin Light Green Opaque 8713 Capsules,ea,"7179127
",2025-08-30,1
974,R1249,N-Acetyl L-Cysteine (Vegan),kg,"C103-202101309F
",2023-12-26,1
975,R1250,Hovenia Dulcis (Standardized to 98% DHM),kg,"DHM20200806
",2022-08-05,1
976,R1252,Black Walnut Hull Powder [Green Harvested] (Juglans nigra),kg,"19F178-483
",2022-07-24,1
977,R1254,Galangal Root Extract 5:1 (Alpinia officinarum),kg,"200918
",2023-09-30,1
978,R1255,Trypsin 1:25,kg,"030920
",2023-08-30,1
979,R1256,Natural Caffeine Anhydrous (from Coffee Robusta),kg,NDP219-18-90189-9038,2021-12-13,1
980,R1257,Arnica Montana Powder,kg,"210225
",2023-02-24,1
981,R1257,Arnica Montana Powder,kg,"TRF-20210218
",2024-02-17,1
982,R1258,Diosmin,kg,"DIOSM-191127
",2022-11-26,1
983,R1259,Magnesium Taurate (8% Magnesium),kg,"T20201026
",2023-10-22,1
985,R126,Potassium Chloride FCC grade,kg,"R120335852
",2024-06-28,1
984,R126,Potassium Chloride FCC grade,kg,"K19456
",2024-10-30,1
986,R1260,Soy Bean Powder (Glycine Max),kg,"18-07-162
",2021-12-31,1
987,R1262,Stinging Nettle Root Extract 10:1,kg,"QM-200307
",2023-03-06,1
988,R1263,Sea Cucumber Extract (25% Mucopolysaccharides),kg,"010220
",2023-01-30,1
989,R1264,Organic Cordyceps (Cordyceps sinensis),kg,"CMCC-A-718024
",2022-07-25,1
990,R1265,Organic Reishi Mushroom,kg,"20200402-W08
",2023-04-13,1
991,R1269,Organic Black Cumin Seed Nutri-Pwd,kg,"BCGSO200121-F org
",2022-01-20,1
992,R127,Vitamin E (dl-alpha-tocopherol) Acetate (synthetic) 50%,kg,"202007033
",2023-07-21,1
993,R127,Vitamin E (dl-alpha-tocopherol) Acetate (synthetic) 50%,kg,"VITEA50T-200612
",2022-06-22,1
994,R1270,00 Goh-VegÃÂ¢ÃÂÃÂ¢ White HPMC vegetable capsules (titanium dioxide free),ea,"SV919121530
",2025-01-31,1
995,R1272,Organic Cinnamon Ceylon Powder (Cinnamomum verum),kg,"S381701FGTCP02
",2023-04-30,1
996,R1273,L-Leucine (fermented) (Origin: Non-Chinese),kg,"1439287101
",2022-10-31,1
997,R1274,PEPTIPLUSÃÂÃÂ® XB aggl. (Collagen Bovine Peptides),kg,"8620195
",2025-10-14,1
998,R1278,Vitamin K2 (as Menaquinone-7) (MK-7) (MenaQ7ÃÂÃÂ®),kg,WM/MQ7/1000P/XTL/201,2023-02-28,1
999,R1280,Valerian Root Extract (0.8% Valerenic Acid),kg,"CXC-C-A002897
",2023-09-10,1
1000,R1281,"Vitamin D3 Cholecalciferol (Origin: Non-Chinese) (100,000 IU/g)",kg,"CWD1D20026
",2022-10-31,1
1001,R1283,Medium Chain Triglycerides (from Coconut Oil Powder) (O2PÃÂÃÂ®) [Non-GMO version],kg,"16402
",2023-02-22,1
1002,R1284,Skullcap Extract 10:1 (root),kg,"20200811
",2023-08-10,1
1003,R1285,Lyophilized Royal Jelly (6% 10-HDA),kg,"RJ20190403
",2022-04-02,1
1004,R1286,Rosemary Extract (20% Rosmarinic Acid) (leaf),kg,"QCMDX-C-A091864
",2023-12-25,1
1005,R1287,Luteolin 98% (Sophora japonica) (bud),kg,"LQ20201118
",2023-11-17,1
1006,R1288,Fo-Ti (Polygonum multiflorum thunb)(root),kg,"21A005-267
",2024-01-06,1
1007,R1289,Pygeum (Pygeum Africanum)(bark),kg,"SB19-H101420
",2022-09-30,1
1008,R129,Alfalfa Leaf Powder,kg,"SBR-S050481
",2023-03-01,1
1009,R1297,PreticXÃÂ¢ÃÂÃÂ¢,kg,"70P20200424
",2023-04-24,1
1010,R1298,SunfiberÃÂÃÂ® Prebiotic Fiber (Hydrolyzed Guar Gum) (Plant Origin),kg,"101194
",2023-01-18,1
1011,R1302,Okra Fruit Extract,kg,"20-11-177
",2023-10-31,1
1012,R1303,Prune Powder,kg,"20-03-041
",2022-01-31,1
1013,R1304,Resveratrol 98% (Japanese Knottwood) (Polygonum Cuspidatum),kg,"20201108
",2022-11-07,1
1014,R1307,Clove Extract 4:1 (Caryophyllus aromaticus),kg,"CV20190720-1
",2022-07-19,1
1015,R1308,3nBÃÂÃÂ® Celery Seed Extract (42.5% phthalides) (Apium graveolens),kg,"1013.10
",2022-11-13,1
1016,R1309,Hydrangea Root Powder Extract 10:1,kg,"20120819501
",2023-12-31,1
1017,R131,Barley Grass Powder,kg,"SBS-S040337B
",2021-11-01,1
1018,R131,Barley Grass Powder,kg,"SBT-S100871
",2022-08-31,1
1019,R131,Barley Grass Powder,kg,"20200417
",2023-04-16,1
1020,R1310,Rice Bran Oil,kg,"266
",2023-06-30,1
1021,R1311,Gentian Root (Gentiana lutea),kg,"COLD-C-A002754
",2023-08-03,1
1022,R1313,Hydrolyzed Bovine Collagen Peptides (Nutra Food Ingredients),kg,"C181211C3
",2023-12-10,1
1023,R1315,Hydrolyzed Marine Collagen [Fish Allergen] (Nutra Food Ingredients),kg,"0197-01-004
",2023-03-23,1
1024,R1316,Hydrolyzed Beef Bone Broth Collagen (Nutra Food Ingredients),kg,"HT20190509
",2022-05-03,1
1025,R1317,Hydrolyzed Eggshell Membrane [Egg Allergen] (Nutra Food Ingredients),kg,"4113050
",2022-11-20,1
1026,R1318,Hydrolyzed Keratin Peptide (GWI),kg,"JT201125
",2022-06-23,1
1027,R1319,Kola Nut Extract (20% Caffeine),kg,"802799
",2023-08-30,1
1028,R132,Burdock Root Powder,kg,"CNBG-C-A007699
",2023-11-15,1
1029,R1320,Pregnenolone,kg,"07200607
",2023-06-30,1
1030,R1321,Phosphatidylserine 20% (from Sunflower),kg,"PSUN052001
",2023-05-05,1
1031,R1321,Phosphatidylserine 20% (from Sunflower),kg,"PSUN072101P
",2024-07-04,1
1032,R1322,Organic Ginkgo Biloba P.E. 50:1,kg,"YNAT-HK2010203R
",2023-02-02,1
1033,R1324,Cordyceps Mushroom 4:1 Extract,kg,"CO200316
",2023-03-15,1
1034,R1325,SensorilÃÂÃÂ® Ashwagandha Root & Leaf Extract,kg,"WS202010237-SNPL
",2023-10-31,1
1035,R1326,Bamboo Extract (70% SIlica),kg,"20299
",2022-08-30,1
1036,R1327,Corydalis Yanhusuo Root 10:1 Extract,kg,"COR20210421
",2024-04-20,1
1037,R1328,Angelica Danhurica Root 10:1 Extract,kg,"AD20210302-R
",2023-03-01,1
1038,R1329,Boswellia Serrata Extract (gum) (20% AKBA) (ApresFlexÃÂÃÂ®),kg,"F20100120
",2023-09-30,1
1039,R1330,Cordyceps militaris (30% Polysaccharides) (fruiting body),kg,"20181032
",2023-11-14,1
1040,R1331,Arugula (Eruca vesicaria),kg,"20210616
",2024-06-15,1
1041,R1332,Eucalyptus,kg,"21-05-077
",2023-11-30,1
1042,R1333,Organic Alfalfa (Medicago sativa),kg,"20201229
",2023-12-28,1
1043,R1334,Acerola Cherry,kg,"20-07-111/0319
",2022-07-31,1
1044,R1335,Camu Camu,kg,"PCX20000068
",2022-10-08,1
1045,R1336,Emblica (Gooseberry),kg,SNE/PW/06/PE/1004/20,2023-06-15,1
1046,R1337,Chokeberry,kg,"21-03-051-ER76
",2022-12-31,1
1047,R1339,DigeSEBÃÂ¢ÃÂÃÂ¢,kg,"1051033
",2023-05-31,1
1049,R134,Chlorella Powder,kg,"SBT-S050477
",2022-03-30,1
1048,R134,Chlorella Powder,kg,"C0420190515
",2022-05-14,1
1050,R1341,Broccoli Extract (5% Sulforaphane Glucosinolate) (Seeds),kg,"BOE05-200901
",2025-08-31,1
1051,R1342,Black Tea Extract (25% Theaflavins) [<1% Caffeine],kg,"BTE-210628
",2023-06-27,1
1052,R1343,Baicalin (from Scutellaria baicalensis extract),kg,"200413
",2023-04-30,1
1053,R1344,Naringin (from Grapefruit extract),kg,"21053003
",2024-05-29,1
1054,R1345,Bitter Melon Powder,kg,"MCMP14120
",2024-03-31,1
1055,R1346,Natural Mixed Carotenoids 10% Powder (Vitamin A),kg,NIGMICA10-2106V29900,2024-06-30,1
1056,R1347,Natural Lemon Lime Flavoring (OSF Flavors),kg,"L021080010143
",2022-02-16,1
1057,R1349,Omega-3 Powder (Yielding 50% Omega 3 Fatty Acids),kg,"2106161373
",2024-06-14,1
1058,R1350,Organic Raspberry Leaf Extract 10:1,kg,"HK210809
",2023-08-08,1
1059,R1351,Red Root Extract 4:1 (Ceanothus Americanus),kg,"2107182552
",2024-07-31,1
1060,R1352,Organic Cordyceps Mushroom Extract 1:1 [Cordyceps milltaris][Fruiting Body],kg,"OCOE-20210218
",2023-02-18,1
1061,R1353,"Organic Chaga Extract 1:1 [Inonotus obliquus][Sterile conk,canker]",kg,"OCEP-2020-1108
",2022-11-07,1
1062,R1354,Organic Schisandra Powder,kg,"SCP20210529
",2024-05-28,1
1063,R1355,Organic Turkey Tail Mushroom Extract 1:1 [Trametes versicolor][Coriolus],kg,"OTTE-20210210
",2023-02-10,1
1064,R1356,Organic Red Reishi Mushroom Extract 1:1 [Ganoderma lucidum][lingzhi],kg,"ORME-2021-06-20
",2023-06-20,1
1065,R1357,Organic Shiitake mushroom extract 1:1 [Lentinula edodes],kg,"OSME-20210518
",2023-05-18,1
1066,R1358,Organic Maitake mushroom extract 1:1 [Grifola frondosa],kg,"OMEP-2021-05-01
",2023-05-01,1
1067,R1359,Organic Codonopsis Powder,kg,"HK210902
",2023-09-01,1
1068,R136,Citrus Pectin Powder,kg,"SBT-S110970
",2023-06-30,1
1069,R1360,Organic Bamboo Extract Powder,kg,"KVN/BAM/20/0802
",2023-07-31,1
1070,R1367,Gymnema Sylvestre Extract (25% Gymnemic Acid) (leaf) (COO: Non-Chinese),kg,"NBT-20756
",2024-02-29,1
1071,R1367,Gymnema Sylvestre Extract (25% Gymnemic Acid) (leaf) (COO: Non-Chinese),kg,"GYM25-210410
",2024-03-31,1
1072,R1368,Organic Fenugreek (Trigonella foenumgraecum) (seed) (COO: Non-Chinese),kg,"10FEPH210601
",2023-06-30,1
1073,R1369,Cinnamon Cassia Bark Extract 4:1 (COO: Non-Chinese),kg,"CSE-20210406
",2024-04-06,1
1074,R137,CoQ10,kg,"SBU-S030184
",2023-03-31,1
1075,R1372,Tribulus Terrestris (95% saponins),kg,"GLA-TTE21012501
",2024-01-24,1
1076,R1373,Maca root (20:1 Extract),kg,"MREP-20210217
",2023-02-17,1
1077,R1374,Mucuna pruriens powder,kg,"CLD-E-A005688
",2023-11-29,1
1078,R1375,Magnesium Glycinate 18%,kg,"GMFH21017
",2023-03-29,1
1079,R1376,Chrysanthemum 4:1 Extract,kg,"18-05-105-2
",2022-05-31,1
1080,R1382,D-Chiro Inositol,kg,"HJ012107001
",2024-07-10,1
1081,R1388,Wild Yam (4:1 extract)(root),kg,"SB20-H101584
",2023-09-30,1
1082,R139,Garlic Odor Reduced Powder,kg,"GE200902
",2023-09-01,1
1083,R144,Licorice Root Extract 4:1,kg,"GCT-20205508
",2023-08-17,1
1084,R144,Licorice Root Extract 4:1,kg,"LR210418
",2024-04-17,1
1086,R145,Milk Thistle Extract 80% Silymarin,kg,"SM200541A
",2023-05-29,1
1085,R145,Milk Thistle Extract 80% Silymarin,kg,"20191024
",2022-10-23,1
1087,R148,Psyllium Husk 95%,kg,"16088
",2022-05-21,1
1088,R149,Quercetin Dihydrate 98%,kg,"QD210305
",2023-03-05,1
1089,R149,Quercetin Dihydrate 98%,kg,"QD210129
",2023-02-03,1
1090,R151,Slippery Elm Bark Powder,kg,"SBT-S010029
",2022-12-01,1
